;Neighborhood;Densidad_Poblacion;bar;bus;cafe;clothes_shop;dog_parks;gym_fitness;hospitals;luxury_shops;nightclub;parks;private_school;pub;public_transport;restaurants;school;supermarkets;Crimenes_Barrio;Avg_price;security
49;MID CITY NC;0.2931302791026575;0.030303030303030304;0.14775160599571735;0.015151515151515152;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.030303030303030304;0.030612244897959183;0.05714285714285715;0.18181818181818182;0.0998245423349844;0.30483775555678394;0.9001754576650156
50;MID CITY WEST CC;0.2824726010694059;0.24242424242424243;0.3554603854389722;0.5303030303030303;1.0;0.0;0.2222222222222222;0.4;0.5882352941176471;0.2;0.23809523809523808;0.0;0.0;0.0;0.5714285714285714;0.34285714285714286;0.7272727272727273;0.34476654814216734;0.5010492363602236;0.6552334518578327
51;MISSION HILLS NC;0.10406156998319165;0.030303030303030304;0.09635974304068523;0.030303030303030304;0.0;0.0;0.027777777777777776;0.2;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.06632653061224489;0.14285714285714285;0.09090909090909091;0.056891759700635064;0.12104023658772653;0.9431082402993649
52;NC VALLEY VILLAGE;0.25763765896927704;0.0;0.07922912205567452;0.030303030303030304;0.0;0.0;0.0;0.0;0.0;0.0;0.023809523809523808;0.0;0.0;0.030303030303030304;0.02040816326530612;0.1714285714285714;0.18181818181818182;0.0644224647920128;0.30522894572869264;0.9355775352079871
53;NOHO WEST NC;0.1505102907562277;0.0;0.08565310492505354;0.015151515151515152;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.03571428571428571;0.11428571428571428;0.18181818181818182;0.05442293060882257;0.21978339446597597;0.9455770693911775
54;NORTH HILLS EAST NC;0.41586966608597925;0.0;0.08565310492505354;0.07575757575757576;0.02564102564102564;0.0;0.027777777777777776;0.0;0.058823529411764705;0.1;0.023809523809523808;1.0;0.0;0.0;0.1173469387755102;0.1714285714285714;0.4545454545454546;0.1060043786780119;0.13977033883296672;0.8939956213219881
55;NORTH HILLS WEST NC;0.10459361320957909;0.06060606060606061;0.09207708779443255;0.015151515151515152;0.01282051282051282;0.0;0.0;0.2;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.04081632653061224;0.14285714285714285;0.18181818181818182;0.03551076813191932;0.13977033883296672;0.9644892318680807
56;NORTH HOLLYWOOD NORTH EAST NC;0.22271816301749223;0.0;0.2226980728051392;0.0;0.0;0.0;0.027777777777777776;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.030612244897959183;0.2857142857142857;0.18181818181818182;0.15921618558141704;0.18375652008241858;0.840783814418583
57;NORTH WESTWOOD NC;0.5637052596883457;0.030303030303030304;0.1563169164882227;0.5909090909090909;0.07692307692307693;0.0;0.2777777777777778;1.0;0.23529411764705882;0.0;0.2857142857142857;0.0;0.2;0.0;0.29081632653061223;0.0;0.36363636363636365;0.04369361675698337;0.3596621770314429;0.9563063832430166
58;NORTHRIDGE EAST NC;0.10013114033005731;0.0;0.14561027837259102;0.06060606060606061;0.0;0.0;0.1388888888888889;0.0;0.0;0.0;0.14285714285714285;0.6666666666666666;0.0;0.0;0.08163265306122448;0.34285714285714286;0.0;0.05046348772572706;0.22890530869177064;0.9495365122742729
59;NORTHRIDGE SOUTH NC;0.13874788522425605;0.0;0.18201284796573877;0.15151515151515152;0.01282051282051282;0.0;0.1388888888888889;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.030303030303030304;0.10714285714285714;0.22857142857142854;0.4545454545454546;0.12488548670093008;0.22890530869177064;0.8751145132990699
60;NORTHRIDGE WEST NC;0.09805622705073777;0.030303030303030304;0.11349036402569594;0.12121212121212122;0.4615384615384615;0.0;0.1111111111111111;0.0;0.7058823529411764;0.0;0.07142857142857142;0.0;0.0;0.0;0.17346938775510204;0.11428571428571428;0.36363636363636365;0.06900299675480956;0.22890530869177064;0.9309970032451904
61;NORTHWEST SAN PEDRO NC;0.12638690700809643;0.0;0.0021413276231263384;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.11904761904761904;0.0;0.0;0.0;0.00510204081632653;0.34285714285714286;0.2727272727272727;0.04783938636398926;0.13627746857124992;0.9521606136360108
62;OLYMPIC PARK NC;0.3024319502344633;0.0;0.07922912205567452;0.07575757575757576;0.0;0.0;0.0;0.0;0.0;0.1;0.047619047619047616;0.0;0.0;0.0;0.07653061224489795;0.11428571428571428;0.18181818181818182;0.07901805816499231;0.23513357337880328;0.9209819418350077
63;P.I.C.O. NC;0.23354364789532497;0.030303030303030304;0.1284796573875803;0.06060606060606061;0.01282051282051282;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.04591836734693877;0.14285714285714285;0.09090909090909091;0.0826203748272596;0.21978339446597597;0.9173796251727404
64;PACOIMA NC;0.16632754534583766;0.0;0.24839400428265526;0.015151515151515152;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.6666666666666666;0.0;0.030303030303030304;0.030612244897959183;0.5142857142857142;0.2727272727272727;0.18241386270825896;0.06921881346353778;0.817586137291741
65;PALMS NC;0.5314593756069362;0.12121212121212122;0.11563169164882228;0.16666666666666669;0.01282051282051282;0.0;0.16666666666666666;0.0;0.0;0.1;0.047619047619047616;0.3333333333333333;0.1;0.06060606060606061;0.2704081632653061;0.14285714285714285;0.18181818181818182;0.06855270717202615;0.28990367024077035;0.9314472928279739
66;PANORAMA CITY NC;0.3655039338051552;0.0;0.18843683083511778;0.06060606060606061;0.038461538461538464;0.14285714285714285;0.1388888888888889;0.4;0.0;0.1;0.23809523809523808;0.3333333333333333;0.0;0.0;0.12755102040816327;0.5428571428571428;0.36363636363636365;0.18711861248699596;0.06355577198719206;0.8128813875130041
67;PARK MESA HEIGHTS NC;0.24370252673217999;0.0;0.20556745182012848;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047619047619047616;0.3333333333333333;0.0;0.030303030303030304;0.00510204081632653;0.3142857142857143;0.0;0.15918513112743196;0.0900914840808926;0.8408148688725681
68;PICO UNION NC;0.45660627577096274;0.06060606060606061;0.2505353319057816;0.015151515151515152;0.02564102564102564;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.3333333333333333;0.0;0.0;0.09183673469387754;0.22857142857142854;0.2727272727272727;0.16267875720075153;0.06999365678859351;0.8373212427992485
69;PORTER RANCH NC;0.06636430813636766;0.0;0.0;0.045454545454545456;0.02564102564102564;0.0;0.027777777777777776;0.2;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.04591836734693877;0.02857142857142857;0.36363636363636365;0.029936493641600545;0.31906274236524723;0.9700635063583994
70;RAMPART VILLAGE NC;0.6213757558941518;0.0;0.09207708779443255;0.045454545454545456;0.0;0.0;0.027777777777777776;0.0;0.0;0.0;0.07142857142857142;0.3333333333333333;0.0;0.0;0.04591836734693877;0.19999999999999998;0.4545454545454546;0.09990217846994706;0.032624844522441604;0.9000978215300529
71;RESEDA NC;0.2236018799933074;0.06060606060606061;0.28051391862955033;0.09090909090909091;0.038461538461538464;0.0;0.027777777777777776;0.4;0.0;0.0;0.11904761904761904;0.3333333333333333;0.0;0.0;0.20918367346938774;0.6;0.5454545454545454;0.1995869757619987;0.10617860992996761;0.8004130242380013
72;SHERMAN OAKS NC;0.14698811261724448;0.06060606060606061;0.26552462526766596;0.10606060606060606;0.08974358974358974;0.14285714285714285;0.19444444444444442;0.4;0.058823529411764705;0.0;0.14285714285714285;0.0;0.0;0.030303030303030304;0.25510204081632654;0.5142857142857142;0.9090909090909092;0.23599832305948482;0.3444591582437013;0.7640016769405151
73;SILVER LAKE NC;0.22504856235932344;0.2727272727272727;0.11349036402569594;0.25757575757575757;0.0641025641025641;0.14285714285714285;0.25;0.0;0.11764705882352941;0.1;0.14285714285714285;0.0;0.2;0.0;0.3010204081632653;0.22857142857142854;0.36363636363636365;0.11796034346226109;0.39435412551550675;0.8820396565377389
74;SOUTH ROBERTSON NC;0.2602682891324341;0.0;0.1498929336188437;0.12121212121212122;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.09523809523809523;0.0;0.1;0.0;0.18367346938775508;0.22857142857142854;0.4545454545454546;0.13587876341164232;0.21978339446597597;0.8641212365883577
75;SOUTH CENTRAL NC;0.33248713042435424;0.0;0.38329764453961457;0.0;0.0;0.14285714285714285;0.05555555555555555;0.0;0.0;0.0;0.07142857142857142;0.3333333333333333;0.0;0.12121212121212122;0.01020408163265306;0.34285714285714286;0.09090909090909091;0.22455475676598918;0.21978339446597597;0.7754452432340109
76;STUDIO CITY NC;0.10830524985913347;0.12121212121212122;0.18629550321199145;0.16666666666666669;0.0641025641025641;0.0;0.08333333333333333;0.0;0.0;0.0;0.19047619047619047;0.3333333333333333;0.0;0.12121212121212122;0.22959183673469385;0.2571428571428571;0.36363636363636365;0.13191932052854682;0.453421593612668;0.8680806794714532
77;SUN VALLEY AREA NC;0.09756378808484108;0.030303030303030304;0.2398286937901499;0.015151515151515152;0.0;0.0;0.027777777777777776;0.2;0.0;0.0;0.19047619047619047;0.0;0.0;0.030303030303030304;0.02551020408163265;0.2857142857142857;0.09090909090909091;0.1458472431408475;0.12172358024782046;0.8541527568591525
78;SUNLAND-TUJUNGA NC;0.04979426673846225;0.0;0.09421841541755889;0.030303030303030304;0.02564102564102564;0.0;0.08333333333333333;0.0;0.0;0.0;0.21428571428571427;0.0;0.1;0.0;0.08673469387755102;0.34285714285714286;0.4545454545454546;0.08018260018943217;0.1593915807103979;0.9198173998105679
79;SYLMAR NC;0.11526055666908679;0.0;0.23554603854389722;0.06060606060606061;0.0;0.0;0.08333333333333333;0.8;0.0;0.0;0.2857142857142857;0.6666666666666666;0.0;0.06060606060606061;0.1020408163265306;0.39999999999999997;0.18181818181818182;0.1672127074825707;0.10941498016882376;0.8327872925174293
80;TARZANA NC;0.07201684218822836;0.12121212121212122;0.10920770877944326;0.12121212121212122;0.038461538461538464;0.0;0.1111111111111111;0.4;0.11764705882352941;0.1;0.09523809523809523;0.0;0.0;0.06060606060606061;0.2193877551020408;0.22857142857142854;0.4545454545454546;0.11966833843143954;0.27501360762021954;0.8803316615685605
81;UNITED NEIGHBORHOODS NC;0.359635617010401;0.0;0.20770877944325483;0.015151515151515152;0.0;0.0;0.027777777777777776;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.09090909090909091;0.061224489795918366;0.34285714285714286;0.18181818181818182;0.1867925407201528;0.21978339446597597;0.8132074592798472
82;VAN NUYS NC;0.29506577717626514;0.030303030303030304;0.3790149892933619;0.15151515151515152;0.01282051282051282;0.0;0.16666666666666666;0.8;0.058823529411764705;0.0;0.19047619047619047;0.0;0.0;0.09090909090909091;0.11224489795918366;0.34285714285714286;0.4545454545454546;0.3268791826467711;0.11335830506925962;0.6731208173532288
83;VENICE NC;0.17890146987557448;0.2727272727272727;0.19057815845824413;0.33333333333333337;0.6282051282051282;0.14285714285714285;0.41666666666666663;0.0;0.29411764705882354;0.0;0.2857142857142857;0.0;0.30000000000000004;0.0;0.35204081632653056;0.2857142857142857;0.4545454545454546;0.2196170985823642;0.5848052195745402;0.7803829014176358
84;VOICES NC;0.473538148677385;0.0;0.22483940042826553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.030303030303030304;0.0;0.3142857142857143;0.18181818181818182;0.22806391006630128;0.21978339446597597;0.7719360899336987
85;WATTS NC;0.385478622691321;0.0;0.13490364025695933;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23809523809523808;0.0;0.0;0.030303030303030304;0.01020408163265306;0.34285714285714286;0.09090909090909091;0.15527226992531404;0.026431928912122066;0.8447277300746859
86;WEST ADAMS NC;0.23883685421034892;0.09090909090909091;0.1734475374732334;0.10606060606060606;0.0;0.0;0.1388888888888889;0.0;0.11764705882352941;0.0;0.07142857142857142;0.0;0.0;0.24242424242424243;0.07142857142857142;0.14285714285714285;0.4545454545454546;0.10994829433411488;0.17893390782416688;0.8900517056658851
87;WEST HILLS NC;0.0635964061021631;0.0;0.19057815845824413;0.030303030303030304;0.01282051282051282;0.14285714285714285;0.05555555555555555;0.2;0.0;0.0;0.3571428571428571;0.3333333333333333;0.0;0.0;0.06632653061224489;0.45714285714285713;0.6363636363636364;0.07881620421408941;0.21474771277358104;0.9211837957859106
88;WEST LOS ANGELES SAWTELLE NC;0.36025696958511233;0.21212121212121213;0.1841541755888651;0.4090909090909091;0.11538461538461538;0.0;0.4722222222222222;0.0;0.0;0.0;0.07142857142857142;0.0;0.2;0.15151515151515152;0.4540816326530612;0.3142857142857143;0.5454545454545454;0.1467478223064143;0.23315980331120253;0.8532521776935857
89;WESTCHESTER/PLAYA NC;0.0713696764735097;0.30303030303030304;0.40471092077087795;0.6212121212121212;0.1923076923076923;1.0;0.3333333333333333;0.0;0.11764705882352941;0.0;1.0;0.3333333333333333;0.4;0.15151515151515152;0.3877551020408163;0.48571428571428565;0.9090909090909092;0.3608217008524448;0.39153216136628566;0.6391782991475552
90;WESTLAKE NORTH NC;1.0;0.0;0.08137044967880086;0.015151515151515152;0.0;0.0;0.0;0.2;0.0;0.0;0.023809523809523808;0.0;0.0;0.0;0.04081632653061224;0.2571428571428571;0.0;0.08064841699920812;0.10709208317645738;0.9193515830007919
91;WESTLAKE SOUTH NC;0.9393250803343842;0.0;0.12419700214132763;0.015151515151515152;0.0;0.0;0.0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.12121212121212122;0.03571428571428571;0.1714285714285714;0.09090909090909091;0.14744654752107822;0.10709208317645738;0.8525534524789218
92;WESTSIDE NC;0.1645773370289903;0.09090909090909091;0.278372591006424;0.2878787878787879;0.47435897435897434;0.14285714285714285;0.2777777777777778;0.2;0.3529411764705882;0.0;0.14285714285714285;0.3333333333333333;0.1;0.21212121212121213;0.3469387755102041;0.08571428571428572;0.36363636363636365;0.1389686815831561;0.21978339446597597;0.8610313184168439
93;WESTWOOD NC;0.16420726918548043;0.0;0.11349036402569594;0.09090909090909091;0.0;0.14285714285714285;0.08333333333333333;0.0;0.058823529411764705;0.0;0.07142857142857142;0.0;0.0;0.0;0.08163265306122448;0.08571428571428572;0.18181818181818182;0.04915920065835443;0.3596621770314429;0.9508407993416456
94;WILMINGTON NC;0.04427436200986608;0.0;0.036402569593147756;0.0;0.0;0.0;0.027777777777777776;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.030303030303030304;0.02551020408163265;0.39999999999999997;0.2727272727272727;0.20143471577410993;0.0698169705768327;0.7985652842258901
95;WILSHIRE CENTER - KOREATOWN NC;0.8506769404064861;0.24242424242424243;0.40471092077087795;0.5757575757575758;0.08974358974358974;0.0;0.08333333333333333;0.0;0.11764705882352941;0.30000000000000004;0.14285714285714285;0.3333333333333333;0.1;0.36363636363636365;0.7397959183673469;0.45714285714285713;0.8181818181818182;0.3953853081378197;0.1175690562323333;0.6046146918621803
96;WINNETKA NC;0.2168130467925683;0.030303030303030304;0.18201284796573877;0.06060606060606061;0.0;0.0;0.0;0.0;0.0;0.1;0.09523809523809523;0.0;0.0;0.030303030303030304;0.04591836734693877;0.2857142857142857;0.18181818181818182;0.12230796702016988;0.12840044634452655;0.8776920329798301
97;WOODLAND HILLS-WARNER CENTER NC;0.0895313842707802;0.09090909090909091;0.4282655246252677;0.3484848484848485;0.3205128205128205;0.0;1.0;0.6000000000000001;0.5294117647058824;0.0;0.45238095238095233;1.0;0.30000000000000004;0.06060606060606061;0.760204081632653;0.8285714285714285;1.0;0.29020387249041196;0.2948855797046398;0.7097961275095881
98;ZAPATA-KING NC;0.5239460153054002;0.0;0.22483940042826553;0.015151515151515152;0.0;0.0;0.0;0.2;0.0;0.0;0.09523809523809523;0.3333333333333333;0.0;0.0;0.00510204081632653;0.34285714285714286;0.09090909090909091;0.19239786966445666;0.21978339446597597;0.8076021303355434
